"0","customer <- read.csv('data/Mall_Customers.csv')"
"0","str(customer)"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerID            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 21 20 23 31 22 35 23 64 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Annual.Income..k..    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 15 16 16 17 17 18 18 19 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Spending.Score..1.100."
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 81 6 77 40 76 6 94 3 72"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(customer)"
"1",""
"1","   CustomerID    "
"1","    Gender         "
"1","      Age       "
"1"," Annual.Income..k.."
"1"," Spending.Score..1.100."
"1","
"
"1"," Min.   :  1.00  "
"1"," Length:200        "
"1"," Min.   :18.00  "
"1"," Min.   : 15.00    "
"1"," Min.   : 1.00         "
"1","
"
"1"," 1st Qu.: 50.75  "
"1"," Class :character  "
"1"," 1st Qu.:28.75  "
"1"," 1st Qu.: 41.50    "
"1"," 1st Qu.:34.75         "
"1","
"
"1"," Median :100.50  "
"1"," Mode  :character  "
"1"," Median :36.00  "
"1"," Median : 61.50    "
"1"," Median :50.00         "
"1","
"
"1"," Mean   :100.50  "
"1","                   "
"1"," Mean   :38.85  "
"1"," Mean   : 60.56    "
"1"," Mean   :50.20         "
"1","
"
"1"," 3rd Qu.:150.25  "
"1","                   "
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.: 78.00    "
"1"," 3rd Qu.:73.00         "
"1","
"
"1"," Max.   :200.00  "
"1","                   "
"1"," Max.   :70.00  "
"1"," Max.   :137.00    "
"1"," Max.   :99.00         "
"1","
"
